"1009.2207","Justin F Brunelle","Kyle B Dempsey, G. Tanner Jackson, Justin F. Brunelle, Michael Rowe,
  Danielle S. McNamara","MiBoard: A Digital Game from a Physical World",,"FLAIRS-23, May 22-23 2010",,,"cs.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Increasing user engagement is constant challenge for Intelligent Tutoring
Systems researchers. A current trend in the ITS field is to increase engagement
of proven learning systems by integrating them within games, or adding in game
like components. Incorporating proven learning methods within a game based
environment is expected to add to the overall experience without detracting
from the original goals, however, the current study demonstrates two important
issues with regard to ITS design. First, effective designs from the physical
world do not always translate into the digital world. Second, games do not
necessarily improve engagement, and in some cases, they may have the opposite
effect. The current study discusses the development and a brief assessment of
MiBoard a multiplayer collaborative online board game designed to closely
emulate a previously developed physical board game, iSTART: The Board Game.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 00:35:50 GMT""}]","2010-09-14"
"1009.2208","Justin F Brunelle","Justin F. Brunelle, G. Tanner Jackson, Kyle Dempsey, Chutima Boonthum,
  Irwin B. Levinstein, Danielle S. McNamara","Gamed-based iSTART Practice: From MiBoard to Self-Explanation Showdown",,"FLAIRS-23, May 22-23 2010",,,"cs.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  MiBoard (Multiplayer Interactive Board Game) is an online, turnbased board
game that was developed to assess the integration of game characteristics
(point rewards, game-like interaction, and peer feedback) and how that might
affect student engagement and learning efficacy. This online board game was
designed to fit within the Extended Practice module of iSTART (Interactive
Strategy Training for Active Reading and Thinking). Unfortunately, preliminary
research shows that MiBoard actually reduces engagement and does not benefit
the quality of student self-explanations when compared to the original Extended
Practice module. Consequently the MiBoard framework has been revamped to create
Self-Explanation Showdown, a faster-paced, less analytically oriented game that
adds competition to the creation of self-explanations. Students are evaluated
on the quality of their self-explanations using the same assessment algorithms
from iSTART Extended Practice module (this includes both word-based and
LSA-based assessments). The technical issues involved in development of MiBoard
and Self- Explanation Showdown are described. The lessons learned from the
MiBoard experience are also discussed in this paper.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 00:37:34 GMT""}]","2010-09-14"
"1009.2209","Xiao-Bo Dong","Xiao-Bo Dong (1, 2), Luis C. Ho (2), Jian-Guo Wang (3, 1), Ting-Gui
  Wang (1), Huiyuan Wang (1), Xiaohui Fan (4), Hongyan Zhou (1) ( (1) Univ. of
  Sci. & Tech. of China, (2) Carnegie Observatories, (3) Yunnan Observatory,
  China, (4) U. of Arizona )","The Prevalence of Narrow Optical Fe II Emission Lines in Type 1 Active
  Galactic Nuclei","This Letter is separated from arXiv:0903.5020 (sumbitted to ApJ),
  with more tests on the robustness of the detection of narrow Fe II emission
  as well as more quantitative details and figures about narrow Fe II emission
  lines in AGNs. The implementation of the analytical narrow and broad Fe II
  templates in IDL is available at
  http://staff.ustc.edu.cn/~xbdong/Data_Release/FeII/Template/","The Astrophysical Journal Letters, 721, L143-L147 (2010)","10.1088/2041-8205/721/2/L143",,"astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  From detailed spectral analysis of a large sample of low-redshift active
galactic nuclei (AGNs) selected from the Sloan Digital Sky Survey, we
demonstrate---statistically for the first time---that narrow optical Fe II
emission lines, both permitted and forbidden, are prevalent in type 1 AGNs.
Remarkably, these optical lines are completely absent in type 2 AGNs, across a
wide luminosity range, from Seyfert 2 galaxies to type 2 quasars. We suggest
that the narrow FeII-emitting gas is confined to a disk-like geometry in the
innermost regions of the narrow-line region on physical scales smaller than the
obscuring torus.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 01:08:07 GMT""}]","2010-09-14"
"1009.2210","Lin Zhang","Lin Zhang and Junde Wu","A Survey of Dynamical Matrices Theory","22 pages, LaTeX",,,,"quant-ph math-ph math.MP math.OA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this note, we survey some elementary theorems and proofs concerning
dynamical matrices theory. Some mathematical concepts and results involved in
quantum information theory are reviewed. A little new result on the matrix
representation of quantum operation are obtained. And best separable
approximation for quantum operations is presented.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 02:30:19 GMT""},{""version"":""v2"",""created"":""Mon, 20 Sep 2010 06:18:01 GMT""},{""version"":""v3"",""created"":""Fri, 1 Oct 2010 04:52:51 GMT""},{""version"":""v4"",""created"":""Mon, 18 Oct 2010 12:45:51 GMT""},{""version"":""v5"",""created"":""Fri, 28 Oct 2011 10:18:02 GMT""}]","2011-10-31"
"1009.2211","Xiaodi Wu","Xiaodi Wu","Parallelized Solution to Semidefinite Programmings in Quantum Complexity
  Theory","22 pages. Comments are welcome",,,,"quant-ph cs.CC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we present an equilibrium value based framework for solving
SDPs via the multiplicative weight update method which is different from the
one in Kale's thesis \cite{Kale07}. One of the main advantages of the new
framework is that we can guarantee the convertibility from approximate to exact
feasibility in a much more general class of SDPs than previous result. Another
advantage is the design of the oracle which is necessary for applying the
multiplicative weight update method is much simplified in general cases. This
leads to an alternative and easier solutions to the SDPs used in the previous
results \class{QIP(2)}$\subseteq$\class{PSPACE} \cite{JainUW09} and
\class{QMAM}=\class{PSPACE} \cite{JainJUW09}. Furthermore, we provide a generic
form of SDPs which can be solved in the similar way. By parallelizing every
step in our solution, we are able to solve a class of SDPs in \class{NC}.
Although our motivation is from quantum computing, our result will also apply
directly to any SDP which satisfies our conditions. In addition to the new
framework for solving SDPs, we also provide a novel framework which improves
the range of equilibrium value problems that can be solved via the
multiplicative weight update method. Before this work we are only able to
calculate the equilibrium value where one of the two convex sets needs to be
the set of density operators. Our work demonstrates that in the case when one
set is the set of density operators with further linear constraints, we are
still able to approximate the equilibrium value to high precision via the
multiplicative weight update method.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 02:33:50 GMT""}]","2010-09-14"
"1009.2212","Samuel Arbesman","Samuel Arbesman, Gregory Laughlin","A Scientometric Prediction of the Discovery of the First Potentially
  Habitable Planet with a Mass Similar to Earth","7 pages, 4 figures; accepted for publication in PLoS ONE",,"10.1371/journal.pone.0013061",,"astro-ph.EP physics.soc-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The search for a habitable extrasolar planet has long interested scientists,
but only recently have the tools become available to search for such planets.
In the past decades, the number of known extrasolar planets has ballooned into
the hundreds, and with it the expectation that the discovery of the first
Earth-like extrasolar planet is not far off. Here we develop a novel metric of
habitability for discovered planets, and use this to arrive at a prediction for
when the first habitable planet will be discovered. Using a bootstrap analysis
of currently discovered exoplanets, we predict the discovery of the first
Earth-like planet to be announced in the first half of 2011, with the likeliest
date being early May 2011. Our predictions, using only the properties of
previously discovered exoplanets, accord well with external estimates for the
discovery of the first potentially habitable extrasolar planet, and highlights
the the usefulness of predictive scientometric techniques to understand the
pace of scientific discovery in many fields.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 02:35:31 GMT""}]","2015-05-19"
"1009.2213","Alex Levchenko","A. Levchenko, M. R. Norman, A. A. Varlamov","The Nernst effect from fluctuating pairs in the pseudogap phase","4 pages, 2 figures","Phys. Rev. B 83, 020506(R) (2011)","10.1103/PhysRevB.83.020506",,"cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The observation of a large Nernst signal in cuprates above the
superconducting transition temperature has attracted much attention. A
potential explanation is that it originates from superconducting fluctuations.
Although the Nernst signal is indeed consistent with gaussian fluctuations for
overdoped cuprates, gaussian theory fails to describe the temperature
dependence seen for underdoped cuprates. Here, we consider the vertex
correction to gaussian theory resulting from the pseudogap. This yields a
Nernst signal in good agreement with the data.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 03:16:04 GMT""}]","2015-05-19"
"1009.2214","Leonardo Augusto Pachon Contreras","Leonardo A. Pachon and F. L. Dubeibe","The influence of the Lande $g$-factor in the classical general
  relativistic description of atomic and subatomic systems","11 pages, 2 figures","Class.Quant.Grav.28:055002,2011","10.1088/0264-9381/28/5/055002",,"gr-qc nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the electromagnetic and gravitational fields of the proton and
electron in terms of the Einstenian gravity via the introduction of an
arbitrary Lande $g$-factor in the Kerr-Newman solution. We show that at length
scales of the order of the reduced Compton wavelength, corrections from
different values of the $g$-factor are not negligible and discuss the presence
of general relativistic effects in highly ionized heavy atoms. On the other
hand, since at the Compton-wavelength scale the gravitational field becomes
spin dominated rather than mass dominated, we also point out the necessity of
including angular momentum as a source of corrections to Newtonian gravity in
the quantum description of gravity at this scale.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 04:22:59 GMT""},{""version"":""v2"",""created"":""Tue, 18 Jan 2011 15:00:24 GMT""}]","2011-02-18"
"1009.2215","Saleh Naqib","S.H. Naqib and R.S. Islam","Effects of Zn on the grain boundary properties of La2-xSrxCu1-yZnyO4
  superconductors","To appear in Physica C",,"10.1016/j.physc.2010.09.008",,"cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The properties of the grain boundaries (GBs) are of significant importance in
high-Tc cuprates. Most large scale applications of cuprate superconductors
involve usage of sintered compounds. The critical current density and the
ability to trap high magnetic flux inside the sample depend largely on the
quality of the GBs. Zn has the ability to pin vortices but it also degrades
superconductivity. In this study we have investigated the effect of Zn impurity
on the intergrain coupling properties in high-quality La2-xSrxCu1-yZnyO4
sintered samples with different hole concentrations, p (\equiv x), over a wide
range of Zn contents (y) using field-dependent ac susceptibility (ACS)
measurements. The ACS results enabled us to determine the superconducting
transition temperature Tc, and the temperature Tgcp, at which the randomly
oriented superconducting grains become coupled as a function of hole and
disorder contents. We have analyzed the behavior of the GBs from the systematic
evolution of the values of Tgcp(p, y), Tc(p, y), and from the contribution to
the field-dependent ACS signal coming from the intergrain shielding current. Zn
suppresses both Tc and Tgcp in a similar fashion. The hole content and the
carrier localization due to Zn substitution seem to have significant effect on
the coupling properties of the GBs. We have discussed the possible implications
of these findings in detail in this article.
  PACS: 74.72.Dn; 74.62.Dh; 74.25.Sv Keywords: Zn doped La214; Critical current
density; Grain boundary
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 04:23:35 GMT""}]","2015-05-19"
"1009.2216","Amol Aggarwal","Amol Aggarwal","On Unit Distances in a Convex Polygon","7 pages, no figures","Discrete Mathematics 338, 88-92 (2015)",,,"cs.CG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In 1959, Erd\H{o}s and Moser asked for the maximum number of unit distances
that may be formed among the vertices of a convex $n$-gon; until now, the best
known upper bound has been $2\pi n \log_2 n + O(n)$, achieved by F\""uredi in
1990. In this paper, we examine two properties that any convex polygon must
satisfy and use them to prove several new facts related to the question posed
by Erd\H{o}s and Moser. In particular, we improve on F\""uredi's result, and
instead obtain a bound of $n \log_2 n + O(n)$; we exhibit a class of `cycles'
formed by unit distances that are forbidden in convex polygons; and we provide
a lower bound that shows the limitations of our methods. The second result
addresses a question asked by Fishburn and Reeds regarding the possible
configurations of vertices that form a convex polygon.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 05:43:33 GMT""},{""version"":""v2"",""created"":""Mon, 11 Nov 2013 20:44:47 GMT""},{""version"":""v3"",""created"":""Tue, 21 Oct 2014 01:17:12 GMT""}]","2014-12-10"
"1009.2217","Roman Buniy","Roman V. Buniy and Thomas W. Kephart","New invariants for entangled states","published version","J. Phys. A: Math. Theor. 45, 182001 (2012)","10.1088/1751-8113/45/18/182001",,"quant-ph hep-th math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose new algebraic invariants that distinguish and classify entangled
states. Considering qubits as well as higher spin systems, we obtained complete
entanglement classifications for cases that were either unsolved or only
conjectured in the literature.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 05:48:11 GMT""},{""version"":""v2"",""created"":""Mon, 21 May 2012 02:00:24 GMT""}]","2013-01-08"
"1009.2218","Amol Aggarwal","Amol Aggarwal","On Isosceles Triangles and Related Problems in a Convex Polygon",,,,,"cs.CG cs.DM math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Given any convex $n$-gon, in this article, we: (i) prove that its vertices
can form at most $n^2/2 + \Theta(n\log n)$ isosceles trianges with two sides of
unit length and show that this bound is optimal in the first order, (ii)
conjecture that its vertices can form at most $3n^2/4 + o(n^2)$ isosceles
triangles and prove this conjecture for a special group of convex $n$-gons,
(iii) prove that its vertices can form at most $\lfloor n/k \rfloor$ regular
$k$-gons for any integer $k\ge 4$ and that this bound is optimal, and (iv)
provide a short proof that the sum of all the distances between its vertices is
at least $(n-1)/2$ and at most $\lfloor n/2 \rfloor \lceil n/2 \rceil(1/2)$ as
long as the convex $n$-gon has unit perimeter.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 05:56:03 GMT""},{""version"":""v2"",""created"":""Wed, 15 Sep 2010 05:06:19 GMT""}]","2010-09-16"
"1009.2219","Yusuke Kuno","Yusuke Kuno","A combinatorial construction of symplectic expansions","8 pages, 1 figure; corrections and modifications have been done in v2","Proc. Amer. Math. Soc. 140, pp.1075-1083 (2012)",,,"math.GT math.AT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The notion of a symplectic expansion directly relates the topology of a
surface to formal symplectic geometry. We give a method to construct a
symplectic expansion by solving a recurrence formula given in terms of the
Baker-Campbell-Hausdorff series.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 06:25:06 GMT""},{""version"":""v2"",""created"":""Wed, 4 May 2011 02:35:41 GMT""}]","2012-07-20"
"1009.2220","Tapan Kumar Nayak","Tapan K. Nayak (for the ALICE Collaboration)","Small-x Physics with the ALICE experiment at the CERN-LHC","Prepared for the Workshop on ""Saturation, the Color Glass Condensate
  and Glasma: What Have we Learned from RHIC?"" - to be published in Nucl. Phys.
  A",,"10.1016/j.nuclphysa.2011.01.026",,"nucl-ex","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  High energy p-p, p-Pb and Pb-Pb collisions at the CERN-LHC offer
unprecedented opportunities for studying wide variety of physics at small
Bjorken-x. Here we discuss capabilities of the ALICE experiment at the CERN-LHC
for probing small-x QCD physics. A new forward electromagnetic calorimeter is
being proposed as an ALICE upgrade to explore the small-x region in more
detail.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 07:17:40 GMT""}]","2019-08-13"
"1009.2221","Zvika Ben-Haim","Zvika Ben-Haim, Tomer Michaeli, and Yonina C. Eldar","Performance Bounds and Design Criteria for Estimating Finite Rate of
  Innovation Signals","23 pages, 4 figures. Submitted to IEEE Trans. Information Theory",,"10.1109/TIT.2012.2197719",,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we consider the problem of estimating finite rate of
innovation (FRI) signals from noisy measurements, and specifically analyze the
interaction between FRI techniques and the underlying sampling methods. We
first obtain a fundamental limit on the estimation accuracy attainable
regardless of the sampling method. Next, we provide a bound on the performance
achievable using any specific sampling approach. Essential differences between
the noisy and noise-free cases arise from this analysis. In particular, we
identify settings in which noise-free recovery techniques deteriorate
substantially under slight noise levels, thus quantifying the numerical
instability inherent in such methods. This instability, which is only present
in some families of FRI signals, is shown to be related to a specific type of
structure, which can be characterized by viewing the signal model as a union of
subspaces. Finally, we develop a methodology for choosing the optimal sampling
kernels based on a generalization of the Karhunen--Lo\`eve transform. The
results are illustrated for several types of time-delay estimation problems.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 07:38:04 GMT""},{""version"":""v2"",""created"":""Tue, 14 Sep 2010 06:24:15 GMT""}]","2016-11-18"
"1009.2222","Emre Mengi","Daniel Kressner, Emre Mengi, Ivica Nakic and Ninoslav Truhar","Generalized Eigenvalue Problems with Specified Eigenvalues","23 pages with 3 pdf figures",,,,"math.NA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider the distance from a (square or rectangular) matrix pencil to the
nearest matrix pencil in 2-norm that has a set of specified eigenvalues. We
derive a singular value optimization characterization for this problem and
illustrate its usefulness for two applications. First, the characterization
yields a singular value formula for determining the nearest pencil whose
eigenvalues lie in a specified region in the complex plane. For instance, this
enables the numerical computation of the nearest stable descriptor system in
control theory. Second, the characterization partially solves the problem posed
in [Boutry et al. 2005] regarding the distance from a general rectangular
pencil to the nearest pencil with a complete set of eigenvalues. The involved
singular value optimization problems are solved by means of BFGS and
Lipschitz-based global optimization algorithms.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 07:42:30 GMT""},{""version"":""v2"",""created"":""Sun, 20 May 2012 19:10:56 GMT""}]","2012-05-22"
"1009.2223","Biswajit Pandey B.P.","Biswajit Pandey, Gauri Kulkarni, Somnath Bharadwaj, Tarun Souradeep","The size of the longest filament in the Luminous Red Galaxy distribution","6 pages, 6 figures, Accepted for publication in MNRAS",,"10.1111/j.1365-2966.2010.17686.x",,"astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Filaments are one of the most prominent features visible in the galaxy
distribution. Considering the Luminous Red Galaxies (LRGs) in the Sloan Digital
Sky Survey Data Release Seven (SDSS DR7), we have analyzed the filamentarity in
11 nearly two dimensional (2D) sections through a volume limited subsample of
this data. The galaxy distribution, we find, has excess filamentarity in
comparison to a random distribution of points. We use a statistical technique
""Shuffle"" to determine $L_{\rm MAX}$, the largest length-scale at which we have
statistically significant filaments. We find that $L_{\rm MAX}$ varies in the
range $100-130 \, h^{-1} {\rm Mpc}$ across the 11 slices, with a mean value
$L_{\rm MAX}=110 \pm 12 \, h^{-1}{\rm Mpc}$. Longer filaments, though possibly
present in our data, are not statistically significant and are the outcome of
chance alignments.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 07:49:01 GMT""}]","2015-05-19"
"1009.2224","Hadas Soifer","H. Soifer, P. Botheron, D. Shafir, A. Diner, O. Raz, B. D. Bruner, Y.
  Mairesse, B. Pons and N. Dudovich","Near-threshold high-order harmonic spectroscopy with aligned molecules","4 pages, 4 figures",,"10.1103/PhysRevLett.105.143904",,"physics.atom-ph physics.optics","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study high-order harmonic generation in aligned molecules close to the
ionization threshold. Two distinct contributions to the harmonic signal are
observed, which show very different responses to molecular alignment and
ellipticity of the driving field. We perform a classical electron trajectory
analysis, taking into account the significant influence of the Coulomb
potential on the strong-field-driven electron dynamics. The two contributions
are related to primary ionization and excitation processes, offering a deeper
understanding of the origin of high harmonics near the ionization threshold.
This work shows that high harmonic spectroscopy can be extended to the
near-threshold spectral range, which is in general spectroscopically rich.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 08:17:33 GMT""}]","2011-09-16"
"1009.2225","David Skinner","Lionel Mason and David Skinner","The Complete Planar S-matrix of N=4 SYM as a Wilson Loop in Twistor
  Space","36 pages, 10 figures. Substantial clarification added to section 6","JHEP 1012:018,2010","10.1007/JHEP12(2010)018",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose that the complete planar S-matrix of N=4 super Yang-Mills -
including all N^kMHV partial amplitudes to all loops - is equivalent to the
correlation function of a supersymmetric Wilson loop in twistor space.
Remarkably, the entire classical S-matrix arises from evaluating the
correlation function in the self-dual sector, while the expansion of the
correlation function in powers of the Yang-Mills coupling constant provides the
loop expansion of the amplitudes. We support our proposal with explicit
computations of the n particle NMHV and NNMHV trees, the integrands of the
1-loop MHV and NMHV amplitudes, and the n particle 2-loop MHV amplitude. These
calculations are performed using the twistor action in axial gauge. In this
gauge, the Feynman diagrams of the correlation function are the planar duals of
the usual MHV diagrams for the scattering amplitude. The results are presented
in the form of a sum of products of dual superconformal invariants in
(momentum) twistor space, and agree with the expressions derived in
arXiv:1009.1854 directly from the MHV rules. The twistor space Wilson loop is a
natural supersymmetric generalization of the standard Wilson loop used to
compute MHV amplitudes. We show how the Penrose-Ward transform can be used to
determine a corresponding supersymmetrization on space-time.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 08:25:16 GMT""},{""version"":""v2"",""created"":""Tue, 14 Sep 2010 17:30:58 GMT""},{""version"":""v3"",""created"":""Fri, 8 Oct 2010 13:44:30 GMT""}]","2010-12-09"
"1009.2226","Adriana R. Raduta","Ad. R. Raduta (NIPNE-Bucharest), F. Gulminelli (LPC-Caen)","Statistical description of complex nuclear phases in supernovae and
  proto-neutron stars","40 pages, 25 figures","Phys.Rev.C82:065801,2010","10.1103/PhysRevC.82.065801",,"nucl-th astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop a phenomenological statistical model for dilute star matter at
finite temperature, in which free nucleons are treated within a mean-field
approximation and nuclei are considered to form a loosely interacting cluster
gas. Its domain of applicability, that is baryonic densities ranging from about
$\rho>10^8$ g $\cdot$ cm$^{-3}$ to normal nuclear density, temperatures between
1 and 20 MeV and proton fractions between 0.5 and 0, make it suitable for the
description of baryonic matter produced in supernovae explosions and
proto-neutron stars. The first finding is that, contrary to the common belief,
the crust-core transition is not first order, and for all subsaturation
densities matter can be viewed as a continuous fluid mixture between free
nucleons and massive nuclei. As a consequence, the equations of state and the
associated observables do not present any discontinuity over the whole
thermodynamic range. We further investigate the nuclear matter composition over
a wide range of densities and temperatures. At high density and temperature our
model accounts for a much larger mass fraction bound in medium nuclei with
respect to traditional approaches as Lattimer-Swesty, with sizeable
consequences on the thermodynamic quantities. The equations of state agree well
with the presently used EOS only at low temperatures and in the homogeneous
matter phase, while important differences are present in the crust-core
transition region. The correlation among the composition of baryonic matter and
neutrino opacity is finally discussed, and we show that the two problems can be
effectively decoupled.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 08:41:10 GMT""},{""version"":""v2"",""created"":""Thu, 18 Nov 2010 17:26:41 GMT""},{""version"":""v3"",""created"":""Wed, 8 Dec 2010 10:04:31 GMT""}]","2010-12-24"
"1009.2227","Anthony G A Brown","Anthony G.A. Brown (Leiden Observatory)","ELSA and the frontiers of astrometry","Closing remarks at the ELSA conference ""Gaia: at the frontiers of
  astrometry"". Proceedings editors: C. Turon, F. Arenou & F. Meynadier",,"10.1051/eas/1045061",,"astro-ph.IM astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  ELSA stands for the ambitious goal of `European Leadership in Space
Astrometry'. In this closing contribution I will examine how the ELSA network
has advanced this goal. I also look ahead to the time when the Gaia data will
be published and consider what needs to be done to maintain European
leadership.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 10:20:07 GMT""}]","2015-05-19"
"1009.2228","Elena Agliari","Elena Agliari, Mario Casartelli, Edoardo Vivo","Metric characterization of cluster dynamics on the Sierpinski gasket","20 pages, 8 figures","J. Stat. Mech. (2010) P09002","10.1088/1742-5468/2010/09/P09002",,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop and implement an algorithm for the quantitative characterization
of cluster dynamics occurring on cellular automata defined on an arbitrary
structure. As a prototype for such systems we focus on the Ising model on a
finite Sierpsinski Gasket, which is known to possess a complex thermodynamic
behavior. Our algorithm requires the projection of evolving configurations into
an appropriate partition space, where an information-based metrics (Rohlin
distance) can be naturally defined and worked out in order to detect the
changing and the stable components of clusters. The analysis highlights the
existence of different temperature regimes according to the size and the rate
of change of clusters. Such regimes are, in turn, related to the correlation
length and the emerging ""critical"" fluctuations, in agreement with previous
thermodynamic analysis, hence providing a non-trivial geometric description of
the peculiar critical-like behavior exhibited by the system. Moreover, at high
temperatures, we highlight the existence of different time scales controlling
the evolution towards chaos.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 10:52:39 GMT""}]","2010-09-14"
"1009.2229","Li Lingguang","Lingguang Li","Dual Bass Numbers and Co-Cohen Macaulay Modules","6 pages",,,,"math.AC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we give a characterization of co-Cohen Macaulay modules by
vanishing properties of the dual Bass numbers of modules. In addition, we show
that the co-localization of co-Cohen Macaulay modules preserves co-Cohen
Macaulayness under a certain condition.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 10:52:40 GMT""},{""version"":""v2"",""created"":""Wed, 22 Sep 2010 14:54:35 GMT""},{""version"":""v3"",""created"":""Thu, 11 Nov 2010 13:36:51 GMT""},{""version"":""v4"",""created"":""Sat, 4 Dec 2010 13:08:14 GMT""},{""version"":""v5"",""created"":""Mon, 15 Jul 2013 16:55:02 GMT""}]","2013-07-16"
"1009.2230","Philippe Nain","Eitan Altman (INRIA Sophia Antipolis), Philippe Nain (INRIA Sophia
  Antipolis), Adam Shwartz (EE-Technion), Yuedong Xu (INRIA Sophia Antipolis)","Predicting the Impact of Measures Against P2P Networks on the Transient
  Behaviors","IEEE Infocom (2011)",,"10.1109/INFCOM.2011.5934931",,"cs.NI","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The paper has two objectives. The first is to study rigorously the transient
behavior of some P2P networks whenever information is replicated and
disseminated according to epidemic-like dynamics. The second is to use the
insight gained from the previous analysis in order to predict how efficient are
measures taken against peer-to-peer (P2P) networks. We first introduce a
stochastic model which extends a classical epidemic model and characterize the
P2P swarm behavior in presence of free riding peers. We then study a second
model in which a peer initiates a contact with another peer chosen randomly. In
both cases the network is shown to exhibit a phase transition: a small change
in the parameters causes a large change in the behavior of the network. We
show, in particular, how the phase transition affects measures that content
provider networks may take against P2P networks that distribute non-authorized
music or books, and what is the efficiency of counter-measures.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 11:33:33 GMT""},{""version"":""v2"",""created"":""Wed, 16 Feb 2011 16:08:32 GMT""},{""version"":""v3"",""created"":""Mon, 12 Dec 2011 15:59:16 GMT""}]","2012-01-17"
"1009.2231","Amelia Carolina Sparavigna","Amelia Carolina Sparavigna","Symbolic landforms created by ancient earthworks near Lake Titicaca","Keywords: Satellite maps, Landforms, Artificial landforms,
  Geo-glyphs, Image processing, Archaeology",,,,"physics.geo-ph cs.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Interesting landforms created by an ancient network of earthworks are shown,
using Google satellite imagery enhanced by an image processing. This network
covers a large part of the land near the Titicaca Lake. Satellite images
clearly display the slopes of hills criss-crossed with terrace walls and the
surfaces of the plains covered with raised fields, indicating that this was
once a highly productive agricultural place for the south central Andes. Some
of the landforms are rather remarkable, having a clear symbolic function. Among
them, there are structures which seem to represent birds, where ponds are their
eyes.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 11:56:13 GMT""},{""version"":""v2"",""created"":""Thu, 16 Sep 2010 11:43:20 GMT""}]","2010-09-17"
"1009.2232","Elias Pipping","Elias Pipping","L- and M-structure in lush spaces",,"Zh. Mat. Fiz. Anal. Geom. 7:1 (2011) 87-95",,,"math.FA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $X$ be a Banach space which is lush. It is shown that if a subspace of
$X$ is either an L-summand or an M-ideal then it is also lush.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 12:18:43 GMT""},{""version"":""v2"",""created"":""Wed, 8 Feb 2012 16:14:40 GMT""}]","2012-02-09"
